#         T/K          U/kJ          H/kJ      S/J*K^-1
 2.500000E+02  1.975537E+01  1.975720E+01  6.781703E+01
 2.502500E+02  1.976355E+01  1.976538E+01  6.784973E+01
 2.505000E+02  1.977173E+01  1.977356E+01  6.788241E+01
 2.507500E+02  1.977992E+01  1.978175E+01  6.791508E+01
 2.510000E+02  1.978811E+01  1.978994E+01  6.794774E+01
 2.512500E+02  1.979631E+01  1.979814E+01  6.798038E+01
 2.515000E+02  1.980451E+01  1.980634E+01  6.801302E+01
 2.517500E+02  1.981272E+01  1.981455E+01  6.804563E+01
 2.520000E+02  1.982093E+01  1.982276E+01  6.807824E+01
 2.522500E+02  1.982915E+01  1.983098E+01  6.811083E+01
 2.525000E+02  1.983737E+01  1.983920E+01  6.814341E+01
 2.527500E+02  1.984560E+01  1.984743E+01  6.817598E+01
 2.530000E+02  1.985383E+01  1.985566E+01  6.820854E+01
 2.532500E+02  1.986207E+01  1.986390E+01  6.824108E+01
 2.535000E+02  1.987031E+01  1.987214E+01  6.827361E+01
 2.537500E+02  1.987856E+01  1.988039E+01  6.830612E+01
 2.540000E+02  1.988681E+01  1.988864E+01  6.833863E+01
 2.542500E+02  1.989507E+01  1.989690E+01  6.837112E+01
 2.545000E+02  1.990333E+01  1.990516E+01  6.840360E+01
 2.547500E+02  1.991159E+01  1.991342E+01  6.843607E+01
 2.550000E+02  1.991987E+01  1.992170E+01  6.846852E+01
 2.552500E+02  1.992814E+01  1.992997E+01  6.850096E+01
 2.555000E+02  1.993643E+01  1.993826E+01  6.853339E+01
 2.557500E+02  1.994471E+01  1.994654E+01  6.856581E+01
 2.560000E+02  1.995300E+01  1.995483E+01  6.859822E+01
 2.562500E+02  1.996130E+01  1.996313E+01  6.863061E+01
 2.565000E+02  1.996960E+01  1.997143E+01  6.866299E+01
 2.567500E+02  1.997791E+01  1.997974E+01  6.869536E+01
 2.570000E+02  1.998622E+01  1.998805E+01  6.872772E+01
 2.572500E+02  1.999454E+01  1.999637E+01  6.876007E+01
 2.575000E+02  2.000286E+01  2.000469E+01  6.879240E+01
 2.577500E+02  2.001119E+01  2.001302E+01  6.882472E+01
 2.580000E+02  2.001952E+01  2.002135E+01  6.885703E+01
 2.582500E+02  2.002786E+01  2.002969E+01  6.888933E+01
 2.585000E+02  2.003620E+01  2.003803E+01  6.892162E+01
 2.587500E+02  2.004454E+01  2.004638E+01  6.895389E+01
 2.590000E+02  2.005290E+01  2.005473E+01  6.898616E+01
 2.592500E+02  2.006125E+01  2.006308E+01  6.901841E+01
 2.595000E+02  2.006962E+01  2.007145E+01  6.905065E+01
 2.597500E+02  2.007798E+01  2.007981E+01  6.908288E+01
 2.600000E+02  2.008636E+01  2.008819E+01  6.911509E+01
 2.602500E+02  2.009473E+01  2.009656E+01  6.914730E+01
 2.605000E+02  2.010312E+01  2.010495E+01  6.917950E+01
 2.607500E+02  2.011150E+01  2.011334E+01  6.921168E+01
 2.610000E+02  2.011990E+01  2.012173E+01  6.924385E+01
 2.612500E+02  2.012830E+01  2.013013E+01  6.927601E+01
 2.615000E+02  2.013670E+01  2.013853E+01  6.930816E+01
 2.617500E+02  2.014511E+01  2.014694E+01  6.934030E+01
 2.620000E+02  2.015352E+01  2.015535E+01  6.937243E+01
 2.622500E+02  2.016194E+01  2.016377E+01  6.940455E+01
 2.625000E+02  2.017036E+01  2.017219E+01  6.943665E+01
 2.627500E+02  2.017879E+01  2.018062E+01  6.946875E+01
 2.630000E+02  2.018723E+01  2.018906E+01  6.950083E+01
 2.632500E+02  2.019566E+01  2.019750E+01  6.953290E+01
 2.635000E+02  2.020411E+01  2.020594E+01  6.956497E+01
 2.637500E+02  2.021256E+01  2.021439E+01  6.959702E+01
 2.640000E+02  2.022101E+01  2.022285E+01  6.962906E+01
 2.642500E+02  2.022947E+01  2.023131E+01  6.966109E+01
 2.645000E+02  2.023794E+01  2.023977E+01  6.969311E+01
 2.647500E+02  2.024641E+01  2.024824E+01  6.972512E+01
 2.650000E+02  2.025489E+01  2.025672E+01  6.975712E+01
 2.652500E+02  2.026337E+01  2.026520E+01  6.978911E+01
 2.655000E+02  2.027185E+01  2.027368E+01  6.982109E+01
 2.657500E+02  2.028034E+01  2.028218E+01  6.985306E+01
 2.660000E+02  2.028884E+01  2.029067E+01  6.988501E+01
 2.662500E+02  2.029734E+01  2.029917E+01  6.991696E+01
 2.665000E+02  2.030585E+01  2.030768E+01  6.994890E+01
 2.667500E+02  2.031436E+01  2.031619E+01  6.998083E+01
 2.670000E+02  2.032288E+01  2.032471E+01  7.001274E+01
 2.672500E+02  2.033140E+01  2.033324E+01  7.004465E+01
 2.675000E+02  2.033993E+01  2.034176E+01  7.007655E+01
 2.677500E+02  2.034847E+01  2.035030E+01  7.010844E+01
 2.680000E+02  2.035701E+01  2.035884E+01  7.014032E+01
 2.682500E+02  2.036555E+01  2.036738E+01  7.017218E+01
 2.685000E+02  2.037410E+01  2.037593E+01  7.020404E+01
 2.687500E+02  2.038266E+01  2.038449E+01  7.023589E+01
 2.690000E+02  2.039122E+01  2.039305E+01  7.026773E+01
 2.692500E+02  2.039978E+01  2.040161E+01  7.029956E+01
 2.695000E+02  2.040835E+01  2.041019E+01  7.033138E+01
 2.697500E+02  2.041693E+01  2.041876E+01  7.036319E+01
 2.700000E+02  2.042551E+01  2.042735E+01  7.039499E+01
 2.702500E+02  2.043410E+01  2.043593E+01  7.042678E+01
 2.705000E+02  2.044269E+01  2.044453E+01  7.045857E+01
 2.707500E+02  2.045129E+01  2.045313E+01  7.049034E+01
 2.710000E+02  2.045990E+01  2.046173E+01  7.052210E+01
 2.712500E+02  2.046851E+01  2.047034E+01  7.055386E+01
 2.715000E+02  2.047712E+01  2.047895E+01  7.058560E+01
 2.717500E+02  2.048574E+01  2.048757E+01  7.061734E+01
 2.720000E+02  2.049437E+01  2.049620E+01  7.064907E+01
 2.722500E+02  2.050300E+01  2.050483E+01  7.068079E+01
 2.725000E+02  2.051164E+01  2.051347E+01  7.071250E+01
 2.727500E+02  2.052028E+01  2.052211E+01  7.074420E+01
 2.730000E+02  2.052893E+01  2.053076E+01  7.077589E+01
 2.732500E+02  2.053758E+01  2.053941E+01  7.080757E+01
 2.735000E+02  2.054624E+01  2.054807E+01  7.083925E+01
 2.737500E+02  2.055490E+01  2.055674E+01  7.087092E+01
 2.740000E+02  2.056357E+01  2.056541E+01  7.090257E+01
 2.742500E+02  2.057225E+01  2.057408E+01  7.093422E+01
 2.745000E+02  2.058093E+01  2.058276E+01  7.096586E+01
 2.747500E+02  2.058962E+01  2.059145E+01  7.099750E+01
 2.750000E+02  2.059831E+01  2.060014E+01  7.102912E+01
 2.752500E+02  2.060701E+01  2.060884E+01  7.106074E+01
 2.755000E+02  2.061571E+01  2.061755E+01  7.109235E+01
 2.757500E+02  2.062442E+01  2.062626E+01  7.112395E+01
 2.760000E+02  2.063314E+01  2.063497E+01  7.115554E+01
 2.762500E+02  2.064186E+01  2.064369E+01  7.118712E+01
 2.765000E+02  2.065059E+01  2.065242E+01  7.121870E+01
 2.767500E+02  2.065932E+01  2.066115E+01  7.125026E+01
 2.770000E+02  2.066806E+01  2.066989E+01  7.128182E+01
 2.772500E+02  2.067680E+01  2.067863E+01  7.131338E+01
 2.775000E+02  2.068555E+01  2.068738E+01  7.134492E+01
 2.777500E+02  2.069431E+01  2.069614E+01  7.137646E+01
 2.780000E+02  2.070307E+01  2.070490E+01  7.140799E+01
 2.782500E+02  2.071183E+01  2.071367E+01  7.143951E+01
 2.785000E+02  2.072061E+01  2.072244E+01  7.147102E+01
 2.787500E+02  2.072939E+01  2.073122E+01  7.150253E+01
 2.790000E+02  2.073817E+01  2.074000E+01  7.153403E+01
 2.792500E+02  2.074696E+01  2.074879E+01  7.156552E+01
 2.795000E+02  2.075576E+01  2.075759E+01  7.159700E+01
 2.797500E+02  2.076456E+01  2.076639E+01  7.162848E+01
 2.800000E+02  2.077336E+01  2.077520E+01  7.165995E+01
 2.802500E+02  2.078218E+01  2.078401E+01  7.169141E+01
 2.805000E+02  2.079100E+01  2.079283E+01  7.172287E+01
 2.807500E+02  2.079982E+01  2.080166E+01  7.175432E+01
 2.810000E+02  2.080865E+01  2.081049E+01  7.178576E+01
 2.812500E+02  2.081749E+01  2.081933E+01  7.181720E+01
 2.815000E+02  2.082633E+01  2.082817E+01  7.184862E+01
 2.817500E+02  2.083518E+01  2.083702E+01  7.188005E+01
 2.820000E+02  2.084404E+01  2.084587E+01  7.191146E+01
 2.822500E+02  2.085290E+01  2.085473E+01  7.194287E+01
 2.825000E+02  2.086177E+01  2.086360E+01  7.197427E+01
 2.827500E+02  2.087064E+01  2.087247E+01  7.200567E+01
 2.830000E+02  2.087952E+01  2.088135E+01  7.203706E+01
 2.832500E+02  2.088840E+01  2.089024E+01  7.206844E+01
 2.835000E+02  2.089730E+01  2.089913E+01  7.209981E+01
 2.837500E+02  2.090619E+01  2.090803E+01  7.213118E+01
 2.840000E+02  2.091510E+01  2.091693E+01  7.216255E+01
 2.842500E+02  2.092401E+01  2.092584E+01  7.219391E+01
 2.845000E+02  2.093292E+01  2.093476E+01  7.222526E+01
 2.847500E+02  2.094184E+01  2.094368E+01  7.225660E+01
 2.850000E+02  2.095077E+01  2.095261E+01  7.228794E+01
 2.852500E+02  2.095970E+01  2.096154E+01  7.231928E+01
 2.855000E+02  2.096864E+01  2.097048E+01  7.235060E+01
 2.857500E+02  2.097759E+01  2.097943E+01  7.238193E+01
 2.860000E+02  2.098654E+01  2.098838E+01  7.241324E+01
 2.862500E+02  2.099550E+01  2.099734E+01  7.244455E+01
 2.865000E+02  2.100447E+01  2.100630E+01  7.247586E+01
 2.867500E+02  2.101344E+01  2.101527E+01  7.250716E+01
 2.870000E+02  2.102242E+01  2.102425E+01  7.253845E+01
 2.872500E+02  2.103140E+01  2.103324E+01  7.256974E+01
 2.875000E+02  2.104039E+01  2.104223E+01  7.260103E+01
 2.877500E+02  2.104939E+01  2.105122E+01  7.263230E+01
 2.880000E+02  2.105839E+01  2.106022E+01  7.266358E+01
 2.882500E+02  2.106740E+01  2.106923E+01  7.269485E+01
 2.885000E+02  2.107641E+01  2.107825E+01  7.272611E+01
 2.887500E+02  2.108544E+01  2.108727E+01  7.275737E+01
 2.890000E+02  2.109446E+01  2.109630E+01  7.278862E+01
 2.892500E+02  2.110350E+01  2.110533E+01  7.281987E+01
 2.895000E+02  2.111254E+01  2.111438E+01  7.285111E+01
 2.897500E+02  2.112159E+01  2.112342E+01  7.288235E+01
 2.900000E+02  2.113064E+01  2.113248E+01  7.291359E+01
 2.902500E+02  2.113970E+01  2.114154E+01  7.294482E+01
 2.905000E+02  2.114877E+01  2.115060E+01  7.297604E+01
 2.907500E+02  2.115784E+01  2.115968E+01  7.300726E+01
 2.910000E+02  2.116692E+01  2.116876E+01  7.303848E+01
 2.912500E+02  2.117601E+01  2.117784E+01  7.306969E+01
 2.915000E+02  2.118510E+01  2.118694E+01  7.310090E+01
 2.917500E+02  2.119420E+01  2.119604E+01  7.313210E+01
 2.920000E+02  2.120331E+01  2.120514E+01  7.316330E+01
 2.922500E+02  2.121242E+01  2.121426E+01  7.319450E+01
 2.925000E+02  2.122154E+01  2.122338E+01  7.322569E+01
